customer_id,customer_name,permit,personnel_type,eligible_lots
1,Customer 1,ADA Placard,Visitor,ERC; Meter/Pay Station Area; Mowatt Lane Garage; Mowatt Visitor; Regents Drive Garage; Stadium Drive Garage; Union Lane Garage; Xfinity Visitor Lot
2,Customer 10,ADA Placard Only,Faculty/Staff,Lot 1b; Lot 1c; Lot 1d; Lot 1e; Lot 1f
3,Customer 11,Annual FS Permit + ADA,Faculty/Staff,ERC; Meter/Pay Station Area; Mowatt Lane Garage; Mowatt Visitor; Regents Drive Garage; Stadium Drive Garage; Union Lane Garage; Xfinity Visitor Lot
4,Customer 12,Semester FS Permit + ADA,Faculty/Staff,Lot 10a; Lot 11b; Lot 1b; Lot 1c; Lot 1d; Lot 1e; Lot 1f; Lot 4a; Lot 4b; Lot 4h; Lot 4m; Lot 4n; Lot 6; Lot 9b; ERC; Meter/Pay Station Area; Mowatt Lane Garage; Mowatt Visitor; Regents Drive Garage; Stadium Drive Garage; Union Lane Garage; Xfinity Visitor Lot
5,Customer 13,Semester FS Permit + Medical Permit,Faculty/Staff,ERC; Meter/Pay Station Area; Mowatt Lane Garage; Mowatt Visitor; Regents Drive Garage; Stadium Drive Garage; Union Lane Garage; Xfinity Visitor Lot
6,Customer 14,Annual FS Permit + All Campus,Faculty/Staff,Regents Drive Garage
7,Customer 15,UMGC Permit,Faculty/Staff,A
8,Customer 16,No Permit,Faculty/Staff,Union Lane Garage
9,Customer 17,Rainy Day Bike Permit,Faculty/Staff,Lot 10a; Lot 11b; Lot 1b; Lot 1c; Lot 1d; Lot 1e; Lot 1f; Lot 4a; Lot 4b; Lot 4m; Lot 4n; Lot 6; Lot 9b; ERC; Meter/Pay Station Area; Mowatt Lane Garage; Mowatt Visitor; Regents Drive Garage; Stadium Drive Garage; Union Lane Garage; Xfinity Visitor Lot
10,Customer 18,Annual Permit + Medical Permit,Faculty/Staff,Lot 10a; Lot 11b; Lot 1b; Lot 1c; Lot 1d; Lot 1e; Lot 1f; Lot 4a; Lot 4b; Lot 4h; Lot 4m; Lot 4n; Lot 6; Lot 9b; ERC; Meter/Pay Station Area; Mowatt Lane Garage; Mowatt Visitor; Regents Drive Garage; Stadium Drive Garage; Union Lane Garage; Xfinity Visitor Lot
11,Customer 19,Retiree Permit,Faculty/Staff,State Vehicle or Service Vehicle spaces
12,Customer 2,Surface Lot,Visitor,State Vehicle or Service Vehicle spaces
13,Customer 20,Emeritus Permit,Faculty/Staff,A; AA; B; BB; C1; C2; CC; DD; E; F; FF; G; GG; GG2; HH; II; J; JJ1; JJ3; K; KK; L; LL; Lot 11b; Lot 15; Lot 16a; Lot 16b; Lot 16f; Lot 17a; Lot 17b; Lot 17c; Lot 17d; Lot 19; Lot 1b; Lot 1c; Lot 1d; Lot 1e; Lot 1f; Lot 2a; Lot 2f; Lot 3 (NEW); Lot 3 (OLD); Lot 4a; Lot 4b; Lot 4h; Lot 6; Lot 9b; R2; MM; N1/4/6/8/9; N3/7; N5; NN; O1/3; O5; P; PH1; Q; Q1; QQ; R; RR; S3/4; S7/8; S9; SA; SDG; SDStar; SS; Stadium Drive Garage; T; TT; TV; U1; U2; UU; V; VM; W; W2; X; XX; Y; YC; YY; Z;
14,Customer 21,Daily Permit,Faculty/Staff,A; HH; K; Lot 11b; Lot 15; Lot 16a; Lot 16b; Lot 16f; Lot 17a; Lot 17b; Lot 17c; Lot 17d; Lot 19; Lot 1b; Lot 1c; Lot 1d; Lot 1e; Lot 1f; Lot 2a; Lot 3 (NEW); Lot 3 (OLD); Lot 4a; Lot 4b; Lot 4h; Lot 6; Lot 9b; P; Stadium Drive Garage; U1; U2; V; X; XX; Z
15,Customer 22,FS Bundle Pack (3 Day/Week) + ADA,Faculty/Staff,K; P; U; V; X1; XX1; Z; Stadium Drive Garage; Lot 11b; Lot 15; Lot 16a; Lot 16b; Lot 16f; Lot 17a; Lot 17b; Lot 17c; Lot 17d; Lot 19; Lot 1b; Lot 1c; Lot 1d; Lot 1e; Lot 1f; Lot 2a; Lot 2b; Lot 2f; Lot 3 (NEW); Lot 3 (OLD); Lot 4a; Lot 4b; Lot 4h; Lot 4k; Lot 4m; Lot 4n; Lot 6; Lot 9b
16,Customer 23,Annual Commuter Permit,Faculty/Staff,K; P; U; V; X1; XX1; Z; Stadium Drive Garage; Lot 11b; Lot 15; Lot 16a; Lot 16b; Lot 16f; Lot 17a; Lot 17b; Lot 17c; Lot 17d; Lot 19; Lot 1b; Lot 1c; Lot 1d; Lot 1e; Lot 1f; Lot 2a; Lot 2b; Lot 2f; Lot 3 (NEW); Lot 3 (OLD); Lot 4a; Lot 4b; Lot 4h; Lot 4k; Lot 4m; Lot 4n; Lot 6; Lot 9b
17,Customer 24,Annual Resident Permit,Student,ERC; Meter/Pay Station Area; Mowatt Lane Garage; Mowatt Visitor; Regents Drive Garage; Stadium Drive Garage; Union Lane Garage; Xfinity Visitor Lot
