event_id,affected_lot,start_date,end_date,days_impacted,closure_type
1,W,1/3/2023,2/22/2023,51,Construction
2,UU,1/8/2024,6/1/2025,511,Construction
3,Y,1/11/2024,1/12/2024,2,Special Event
4,SS,1/12/2024,1/15/2024,4,Construction
5,J,1/20/2024,1/20/2024,1,Construction
6,Lot 11b,1/23/2024,5/15/2024,114,Construction
7,Z,1/26/2024,5/15/2024,111,Construction
8,SDG,1/31/2024,1/31/2024,1,Special Event
9,Union Lane Garage,1/31/2024,1/31/2024,1,Special Event
10,Lot 1c,1/31/2024,1/31/2024,1,Special Event
11,Union Lane Garage,2/2/2024,2/2/2024,1,Special Event
12,Lot 11b,2/3/2024,2/3/2024,1,Special Event
13,SDG,2/7/2024,2/7/2024,1,Special Event
14,K,2/12/2024,4/30/2024,79,Operations
15,Union Lane Garage,2/12/2024,2/12/2024,1,Special Event
16,GG,2/13/2024,2/14/2024,2,Construction
17,Union Lane Garage,2/14/2024,2/14/2024,1,Special Event
18,R,2/14/2024,2/14/2024,1,Special Event
19,Stadium Drive Garage,2/15/2024,2/16/2024,2,Special Event
20,Lot 1c,2/16/2024,2/16/2024,1,Special Event
21,X,2/17/2024,2/17/2024,1,Construction
22,Union Lane Garage,2/19/2024,2/19/2024,1,Special Event
23,PH2,2/19/2024,2/21/2024,3,Construction
24,Union Lane Garage,2/21/2024,2/23/2024,3,Special Event
25,Union Lane Garage,2/26/2024,2/26/2024,1,Special Event
26,Union Lane Garage,2/28/2024,2/28/2024,1,Special Event
27,Union Lane Garage,2/28/2024,2/28/2024,1,Special Event
28,Union Lane Garage,3/1/2024,3/1/2024,1,Special Event
29,Union Lane Garage,3/4/2024,3/4/2024,1,Special Event
30,Union Lane Garage,3/6/2024,3/6/2024,1,Special Event
31,L,3/6/2024,3/8/2024,3,Construction
32,BB,3/8/2024,3/8/2024,1,Construction
33,QQ,3/9/2024,3/9/2024,1,Special Event
34,Union Lane Garage,3/11/2024,3/11/2024,1,Special Event
35,Lot 4b,3/11/2024,3/15/2024,5,Construction
36,SS,3/12/2024,3/23/2024,12,Construction
37,A,3/16/2024,3/23/2024,8,Construction
38,Lot 9b,3/18/2024,3/22/2024,5,Construction
39,Regents Drive Garage,3/18/2024,3/18/2024,1,Operations
40,Mowatt Lane,3/18/2024,3/24/2024,7,Construction
41,Mowatt Lane Garage,3/29/2024,3/29/2024,1,Special Event
