permit_id,permit_series,time,permit_full,prefix,permissions,active,physical,online,require_vehicle,temporary
1,Administrative,Annual,Administrative,AP,All Campus,Yes,Yes,No,No,No
2,All Campus,Annual,All Campus,AC,All Campus,Yes,No,No,Yes,No
3,Alumni,Annual,Alumni,AN,Alumni,Yes,Yes,No,No,No
4,Any Campus Meter,Daily,Any Campus Meter,ACM,Campus Meter,Yes,Yes,No,No,Yes
5,Breaksgiving,Temporary,Breaksgiving,BG,Breaksgiving,Yes,No,No,Yes,No
6,Bus Bundle Pack,Daily,Bus Bundle Pack,BBP,Bus Bundle Pack,Yes,Yes,No,No,No
7,Campus Meter,Daily,Campus Meter,10ACM,Campus Meter,Yes,Yes,No,No,Yes
8,Carpool Permits,Daily,Carpool Permits,CP,Carpool,Yes,No,No,Yes,No
9,Construction,Daily,Construction,12CST,Paper Service,Yes,Yes,No,No,Yes
10,Courier,Annual,Courier,CR,Courier,Yes,Yes,No,No,No
11,EMBA,Annual,EMBA,EMBA,EMBA,Yes,No,No,No,No
12,Emeritus,Annual,Emeritus,EMBA,Emeritus,Yes,Yes,No,No,No
13,Emeritus (LPR),Annual,LPR Emeritus,VEM,Emeritus,Yes,No,No,Yes,No
14,Employee Bundle Packs,Daily,FS Bundle Packs,FBP,Bundle Pack-FS,Yes,Yes,No,No,No
15,Faculty/Staff,Annual,Faculty/Staff,FS,4H,Yes,No,No,Yes,No
16,Faculty/Staff,Annual,Faculty/Staff,FS,A,Yes,No,No,Yes,No
17,Faculty/Staff,Annual,Faculty/Staff,FS,AA,Yes,No,No,Yes,No
18,Faculty/Staff,Annual,Faculty/Staff,FS,B,Yes,No,No,Yes,No
19,Faculty/Staff,Annual,Faculty/Staff,FS,BB,Yes,No,No,Yes,No
20,Faculty/Staff,Annual,Faculty/Staff,FS,C,Yes,No,No,Yes,No
21,Faculty/Staff,Annual,Faculty/Staff,FS,CC,Yes,No,No,Yes,No
22,Faculty/Staff,Annual,Faculty/Staff,FS,DD,Yes,No,No,Yes,No
23,Faculty/Staff,Annual,Faculty/Staff,FS,E,Yes,No,No,Yes,No
24,Faculty/Staff,Annual,Faculty/Staff,FS,EE,Yes,No,No,Yes,No
25,Faculty/Staff,Annual,Faculty/Staff,FS,F,Yes,No,No,Yes,No
26,Faculty/Staff,Annual,Faculty/Staff,FS,FF,Yes,No,No,Yes,No
27,Faculty/Staff,Annual,Faculty/Staff,FS,G,Yes,No,No,Yes,No
28,Faculty/Staff,Annual,Faculty/Staff,FS,GG,Yes,No,No,Yes,No
29,Faculty/Staff,Annual,Faculty/Staff,FS,H,Yes,No,No,Yes,No
30,Faculty/Staff,Annual,Faculty/Staff,FS,HC,Yes,No,No,Yes,No
31,Faculty/Staff,Annual,Faculty/Staff,FS,HH,Yes,No,No,Yes,No
32,Faculty/Staff,Annual,Faculty/Staff,FS,II,Yes,No,No,Yes,No
33,Faculty/Staff,Annual,Faculty/Staff,FS,J,Yes,No,No,Yes,No
34,Faculty/Staff,Annual,Faculty/Staff,FS,JJ,Yes,No,No,Yes,No
35,Faculty/Staff,Annual,Faculty/Staff,FS,K,Yes,No,No,Yes,No
36,Faculty/Staff,Annual,Faculty/Staff,FS,KK,Yes,No,No,Yes,No
37,Faculty/Staff,Annual,Faculty/Staff,FS,L,Yes,No,No,Yes,No
38,Faculty/Staff,Annual,Faculty/Staff,FS,LL,Yes,No,No,Yes,No
39,Faculty/Staff,Annual,Faculty/Staff,FS,Lot V - Anacostia,Yes,No,No,Yes,No
40,Faculty/Staff,Annual,Faculty/Staff,FS,Lot V - Artemesia/Cypress,Yes,No,No,Yes,No
41,Faculty/Staff,Annual,Faculty/Staff,FS,M,Yes,No,No,Yes,No
42,Faculty/Staff,Annual,Faculty/Staff,FS,Medical-FS,Yes,No,No,Yes,No
43,Faculty/Staff,Annual,Faculty/Staff,FS,MM,Yes,No,No,Yes,No
44,Faculty/Staff,Annual,Faculty/Staff,FS,N,Yes,No,No,Yes,No
45,Faculty/Staff,Annual,Faculty/Staff,FS,NN,Yes,No,No,Yes,No
46,Faculty/Staff,Annual,Faculty/Staff,FS,O,Yes,No,No,Yes,No
47,Faculty/Staff,Annual,Faculty/Staff,FS,P,Yes,No,No,Yes,No
48,Faculty/Staff,Annual,Faculty/Staff,FS,PH,Yes,No,No,Yes,No
49,Faculty/Staff,Annual,Faculty/Staff,FS,Q,Yes,No,No,Yes,No
50,Faculty/Staff,Annual,Faculty/Staff,FS,QQ,Yes,No,No,Yes,No
51,Faculty/Staff,Annual,Faculty/Staff,FS,R,Yes,No,No,Yes,No
52,Faculty/Staff,Annual,Faculty/Staff,FS,RR,Yes,No,No,Yes,No
53,Faculty/Staff,Annual,Faculty/Staff,FS,S,Yes,No,No,Yes,No
54,Faculty/Staff,Annual,Faculty/Staff,FS,SA,Yes,No,No,Yes,No
55,Faculty/Staff,Annual,Faculty/Staff,FS,SDStar,Yes,No,No,Yes,No
56,Faculty/Staff,Annual,Faculty/Staff,FS,SS,Yes,No,No,Yes,No
57,Faculty/Staff,Annual,Faculty/Staff,FS,T,Yes,No,No,Yes,No
58,Faculty/Staff,Annual,Faculty/Staff,FS,TT,Yes,No,No,Yes,No
59,Faculty/Staff,Annual,Faculty/Staff,FS,TV,Yes,No,No,Yes,No
60,Faculty/Staff,Annual,Faculty/Staff,FS,U,Yes,No,No,Yes,No
61,Faculty/Staff,Annual,Faculty/Staff,FS,UU,Yes,No,No,Yes,No
62,Faculty/Staff,Annual,Faculty/Staff,FS,V,Yes,No,No,Yes,No
63,Faculty/Staff,Annual,Faculty/Staff,FS,VM,Yes,No,No,Yes,No
64,Faculty/Staff,Annual,Faculty/Staff,FS,W,Yes,No,No,Yes,No
65,Faculty/Staff,Annual,Faculty/Staff,FS,WW,Yes,No,No,Yes,No
66,Faculty/Staff,Annual,Faculty/Staff,FS,X,Yes,No,No,Yes,No
67,Faculty/Staff,Annual,Faculty/Staff,FS,XX,Yes,No,No,Yes,No
68,Faculty/Staff,Annual,Faculty/Staff,FS,Y,Yes,No,No,Yes,No
69,Faculty/Staff,Annual,Faculty/Staff,FS,YC,Yes,No,No,Yes,No
70,Faculty/Staff,Annual,Faculty/Staff,FS,YY,Yes,No,No,Yes,No
71,Faculty/Staff,Annual,Faculty/Staff,FS,Z,Yes,No,No,Yes,No
72,FAE,Annual,FAE (UMUC),17FAE,17FAE,Yes,No,No,Yes,No
73,FAE,Summer,FAE (UMUC),17FAE,FS Summer,Yes,No,No,Yes,No
74,FAE,Annual,FAE (UMUC),17FAE,18-19FAE,Yes,No,No,Yes,No
75,FAE,Annual,FAE (UMUC),17FAE,19-20FAE,Yes,No,No,Yes,No
76,FAE (2022-2023),Annual,(2022-2023) UMGC Permits,FAE,18-19FAE,Yes,No,No,No,No
77,FAE (2023-2024),Annual,(2023-2024) UMGC Permits,FAE,18-19FAE,Yes,No,No,No,No
78,FAE (2024-2025),Annual,(2024-2025) UMGC Permits,FAE,18-19FAE,Yes,No,No,No,No
79,Faculty/Staff,Semester,Faculty/Staff,FS,4H,Yes,No,No,Yes,No
80,Faculty/Staff,Semester,Faculty/Staff,FS,A,Yes,No,No,Yes,No
81,Faculty/Staff,Semester,Faculty/Staff,FS,AA,Yes,No,No,Yes,No
82,Faculty/Staff,Semester,Faculty/Staff,FS,B,Yes,No,No,Yes,No
83,Faculty/Staff,Semester,Faculty/Staff,FS,BB,Yes,No,No,Yes,No
84,Faculty/Staff,Semester,Faculty/Staff,FS,C,Yes,No,No,Yes,No
85,Faculty/Staff,Semester,Faculty/Staff,FS,CC,Yes,No,No,Yes,No
86,Faculty/Staff,Semester,Faculty/Staff,FS,DD,Yes,No,No,Yes,No
87,Faculty/Staff,Semester,Faculty/Staff,FS,E,Yes,No,No,Yes,No
88,Faculty/Staff,Semester,Faculty/Staff,FS,EE,Yes,No,No,Yes,No
